

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
  7007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7008 ;;Total ram usage:        0 bytes
  7009 ;; Hardware stack levels used: 1
  7010 ;; This function calls:
  7011 ;;		Nothing
  7012 ;; This function is called by:
  7013 ;;		_SYSTEM_Initialize
  7014 ;; This function uses a non-reentrant model
  7015 ;;
  7016                           
  7017     026D                     _TMR2_Initialize:	
  7018                           ;psect for function _TMR2_Initialize
  7019                           
  7020     026D                     l1913:	
  7021                           ;incstack = 0
  7022                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  7023                           
  7024                           
  7025                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  7026     026D  3001               	movlw	1
  7027     026E  0145               	movlb	5	; select bank5
  7028     026F  0090               	movwf	16	;volatile
  7029     0270                     l1915:
  7030                           
  7031                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  7032     0270  018F               	clrf	15	;volatile
  7033     0271                     l1917:
  7034                           
  7035                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  7036     0271  0191               	clrf	17	;volatile
  7037                           
  7038                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x3F;
  7039     0272  303F               	movlw	63
  7040     0273  008D               	movwf	13	;volatile
  7041     0274                     l1919:
  7042                           
  7043                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  7044     0274  018C               	clrf	12	;volatile
  7045     0275                     l1921:
  7046                           
  7047                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  7048     0275  014E               	movlb	14	; select bank14
  7049     0276  1090               	bcf	16,1	;volatile
  7050     0277                     l1923:
  7051                           
  7052                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  7053     0277  30F0               	movlw	240
  7054     0278  0145               	movlb	5	; select bank5
  7055     0279  008E               	movwf	14	;volatile
  7056     027A                     l262:
  7057     027A  0008               	return
  7058     027B                     __end_of_TMR2_Initialize:
  7059                           
  7060                           	psect	text20
  7061     0260                     __ptext20:	
  7062 ;; *************** function _PWM6_Initialize *****************
  7063 ;; Defined at:
  7064 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  7065 ;; Parameters:    Size  Location     Type
  7066 ;;		None
  7067 ;; Auto vars:     Size  Location     Type
  7068 ;;		None
  7069 ;; Return value:  Size  Location     Type
  7070 ;;                  1    wreg      void 
  7071 ;; Registers used:
  7072 ;;		wreg, status,2, status,0
  7073 ;; Tracked objects:
  7074 ;;		On entry : 0/0
  7075 ;;		On exit  : 0/0
  7076 ;;		Unchanged: 0/0
  7077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7082 ;;Total ram usage:        0 bytes
  7083 ;; Hardware stack levels used: 1
  7084 ;; This function calls:
  7085 ;;		Nothing
  7086 ;; This function is called by:
  7087 ;;		_SYSTEM_Initialize
  7088 ;; This function uses a non-reentrant model
  7089 ;;
  7090                           
  7091     0260                     _PWM6_Initialize:	
  7092                           ;psect for function _PWM6_Initialize
  7093                           
  7094     0260                     l1909:	
  7095                           ;incstack = 0
  7096                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  7097                           
  7098                           
  7099                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  7100     0260  3080               	movlw	128
  7101     0261  0147               	movlb	7	; select bank7
  7102     0262  008E               	movwf	14	;volatile
  7103                           
  7104                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x1F;
  7105     0263  301F               	movlw	31
  7106     0264  008D               	movwf	13	;volatile
  7107                           
  7108                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0xC0;
  7109     0265  30C0               	movlw	192
  7110     0266  008C               	movwf	12	;volatile
  7111     0267                     l1911:
  7112                           
  7113                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  7114     0267  0144               	movlb	4	; select bank4
  7115     0268  081F               	movf	31,w	;volatile
  7116     0269  39F3               	andlw	-13
  7117     026A  3804               	iorlw	4
  7118     026B  009F               	movwf	31	;volatile
  7119     026C                     l232:
  7120     026C  0008               	return
  7121     026D                     __end_of_PWM6_Initialize:
  7122                           
  7123                           	psect	text21
  7124     0245                     __ptext21:	
  7125 ;; *************** function _PMD_Initialize *****************
  7126 ;; Defined at:
  7127 ;;		line 74 in file "mcc_generated_files/mcc.c"
  7128 ;; Parameters:    Size  Location     Type
  7129 ;;		None
  7130 ;; Auto vars:     Size  Location     Type
  7131 ;;		None
  7132 ;; Return value:  Size  Location     Type
  7133 ;;                  1    wreg      void 
  7134 ;; Registers used:
  7135 ;;		status,2
  7136 ;; Tracked objects:
  7137 ;;		On entry : 0/0
  7138 ;;		On exit  : 0/0
  7139 ;;		Unchanged: 0/0
  7140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7145 ;;Total ram usage:        0 bytes
  7146 ;; Hardware stack levels used: 1
  7147 ;; This function calls:
  7148 ;;		Nothing
  7149 ;; This function is called by:
  7150 ;;		_SYSTEM_Initialize
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154     0245                     _PMD_Initialize:	
  7155                           ;psect for function _PMD_Initialize
  7156                           
  7157     0245                     l1849:	
  7158                           ;incstack = 0
  7159                           ; Regs used in _PMD_Initialize: [status,2]
  7160                           
  7161                           
  7162                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  7163     0245  014F               	movlb	15	; select bank15
  7164     0246  0196               	clrf	22	;volatile
  7165                           
  7166                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  7167     0247  0197               	clrf	23	;volatile
  7168                           
  7169                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  7170     0248  0198               	clrf	24	;volatile
  7171                           
  7172                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  7173     0249  0199               	clrf	25	;volatile
  7174                           
  7175                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  7176     024A  019A               	clrf	26	;volatile
  7177                           
  7178                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  7179     024B  019B               	clrf	27	;volatile
  7180     024C                     l43:
  7181     024C  0008               	return
  7182     024D                     __end_of_PMD_Initialize:
  7183                           
  7184                           	psect	text22
  7185     03DE                     __ptext22:	
  7186 ;; *************** function _PIN_MANAGER_Initialize *****************
  7187 ;; Defined at:
  7188 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  7189 ;; Parameters:    Size  Location     Type
  7190 ;;		None
  7191 ;; Auto vars:     Size  Location     Type
  7192 ;;		None
  7193 ;; Return value:  Size  Location     Type
  7194 ;;                  1    wreg      void 
  7195 ;; Registers used:
  7196 ;;		wreg, status,2
  7197 ;; Tracked objects:
  7198 ;;		On entry : 0/0
  7199 ;;		On exit  : 0/0
  7200 ;;		Unchanged: 0/0
  7201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7206 ;;Total ram usage:        0 bytes
  7207 ;; Hardware stack levels used: 1
  7208 ;; This function calls:
  7209 ;;		Nothing
  7210 ;; This function is called by:
  7211 ;;		_SYSTEM_Initialize
  7212 ;; This function uses a non-reentrant model
  7213 ;;
  7214                           
  7215     03DE                     _PIN_MANAGER_Initialize:	
  7216                           ;psect for function _PIN_MANAGER_Initialize
  7217                           
  7218     03DE                     l1851:	
  7219                           ;incstack = 0
  7220                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7221                           
  7222                           
  7223                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  7224     03DE  0140               	movlb	0	; select bank0
  7225     03DF  019A               	clrf	26	;volatile
  7226                           
  7227                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  7228     03E0  0199               	clrf	25	;volatile
  7229                           
  7230                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  7231     03E1  0196               	clrf	22	;volatile
  7232                           
  7233                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  7234     03E2  0197               	clrf	23	;volatile
  7235                           
  7236                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  7237     03E3  0198               	clrf	24	;volatile
  7238     03E4                     l1853:
  7239                           
  7240                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  7241     03E4  3007               	movlw	7
  7242     03E5  0095               	movwf	21	;volatile
  7243     03E6                     l1855:
  7244                           
  7245                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  7246     03E6  30FF               	movlw	255
  7247     03E7  0091               	movwf	17	;volatile
  7248     03E8                     l1857:
  7249                           
  7250                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xBF;
  7251     03E8  30BF               	movlw	191
  7252     03E9  0092               	movwf	18	;volatile
  7253     03EA                     l1859:
  7254                           
  7255                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xE7;
  7256     03EA  30E7               	movlw	231
  7257     03EB  0093               	movwf	19	;volatile
  7258     03EC                     l1861:
  7259                           
  7260                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFC;
  7261     03EC  30FC               	movlw	252
  7262     03ED  0094               	movwf	20	;volatile
  7263     03EE                     l1863:
  7264                           
  7265                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFC;
  7266     03EE  30FC               	movlw	252
  7267     03EF  017E               	movlb	62	; select bank62
  7268     03F0  00D9               	movwf	89	;volatile
  7269     03F1                     l1865:
  7270                           
  7271                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x97;
  7272     03F1  3097               	movlw	151
  7273     03F2  00CE               	movwf	78	;volatile
  7274     03F3                     l1867:
  7275                           
  7276                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  7277     03F3  30FF               	movlw	255
  7278     03F4  00C3               	movwf	67	;volatile
  7279     03F5                     l1869:
  7280                           
  7281                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  7282     03F5  3007               	movlw	7
  7283     03F6  00E4               	movwf	100	;volatile
  7284     03F7                     l1871:
  7285                           
  7286                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  7287     03F7  30FF               	movlw	255
  7288     03F8  00B8               	movwf	56	;volatile
  7289                           
  7290                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  7291     03F9  01DA               	clrf	90	;volatile
  7292                           
  7293                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  7294     03FA  01E5               	clrf	101	;volatile
  7295                           
  7296                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  7297     03FB  01C4               	clrf	68	;volatile
  7298                           
  7299                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  7300     03FC  01B9               	clrf	57	;volatile
  7301                           
  7302                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  7303     03FD  01CF               	clrf	79	;volatile
  7304                           
  7305                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  7306     03FE  01E6               	clrf	102	;volatile
  7307                           
  7308                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  7309     03FF  01BA               	clrf	58	;volatile
  7310                           
  7311                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  7312     0400  01C5               	clrf	69	;volatile
  7313                           
  7314                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  7315     0401  01D0               	clrf	80	;volatile
  7316                           
  7317                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  7318     0402  01DB               	clrf	91	;volatile
  7319     0403                     l1873:
  7320                           
  7321                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  7322     0403  30FF               	movlw	255
  7323     0404  00BB               	movwf	59	;volatile
  7324     0405                     l1875:
  7325                           
  7326                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  7327     0405  30FF               	movlw	255
  7328     0406  00C6               	movwf	70	;volatile
  7329     0407                     l1877:
  7330                           
  7331                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  7332     0407  30FF               	movlw	255
  7333     0408  00D1               	movwf	81	;volatile
  7334     0409                     l1879:
  7335                           
  7336                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  7337     0409  30FF               	movlw	255
  7338     040A  00DC               	movwf	92	;volatile
  7339     040B                     l1881:
  7340                           
  7341                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  7342     040B  3007               	movlw	7
  7343     040C  00E7               	movwf	103	;volatile
  7344     040D                     l1883:
  7345                           
  7346                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  7347     040D  30FF               	movlw	255
  7348     040E  00BC               	movwf	60	;volatile
  7349     040F                     l1885:
  7350                           
  7351                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  7352     040F  30FF               	movlw	255
  7353     0410  00C7               	movwf	71	;volatile
  7354     0411                     l1887:
  7355                           
  7356                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  7357     0411  30FF               	movlw	255
  7358     0412  00D2               	movwf	82	;volatile
  7359     0413                     l1889:
  7360                           
  7361                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  7362     0413  30FF               	movlw	255
  7363     0414  00DD               	movwf	93	;volatile
  7364     0415                     l1891:
  7365                           
  7366                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  7367     0415  300F               	movlw	15
  7368     0416  00E8               	movwf	104	;volatile
  7369     0417                     l1893:
  7370                           
  7371                           ;mcc_generated_files/pin_manager.c: 127:     RXPPS = 0x15;
  7372     0417  3015               	movlw	21
  7373     0418  017D               	movlb	61	; select bank61
  7374     0419  00CB               	movwf	75	;volatile
  7375     041A                     l1895:
  7376                           
  7377                           ;mcc_generated_files/pin_manager.c: 128:     RB6PPS = 0x10;
  7378     041A  3010               	movlw	16
  7379     041B  017E               	movlb	62	; select bank62
  7380     041C  009E               	movwf	30	;volatile
  7381     041D                     l1897:
  7382                           
  7383                           ;mcc_generated_files/pin_manager.c: 129:     RC4PPS = 0x10;
  7384     041D  3010               	movlw	16
  7385     041E  00A4               	movwf	36	;volatile
  7386     041F                     l1899:
  7387                           
  7388                           ;mcc_generated_files/pin_manager.c: 130:     RD1PPS = 0x0E;
  7389     041F  300E               	movlw	14
  7390     0420  00A9               	movwf	41	;volatile
  7391     0421                     l218:
  7392     0421  0008               	return
  7393     0422                     __end_of_PIN_MANAGER_Initialize:
  7394                           
  7395                           	psect	text23
  7396     024D                     __ptext23:	
  7397 ;; *************** function _OSCILLATOR_Initialize *****************
  7398 ;; Defined at:
  7399 ;;		line 60 in file "mcc_generated_files/mcc.c"
  7400 ;; Parameters:    Size  Location     Type
  7401 ;;		None
  7402 ;; Auto vars:     Size  Location     Type
  7403 ;;		None
  7404 ;; Return value:  Size  Location     Type
  7405 ;;                  1    wreg      void 
  7406 ;; Registers used:
  7407 ;;		wreg, status,2
  7408 ;; Tracked objects:
  7409 ;;		On entry : 0/0
  7410 ;;		On exit  : 0/0
  7411 ;;		Unchanged: 0/0
  7412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7417 ;;Total ram usage:        0 bytes
  7418 ;; Hardware stack levels used: 1
  7419 ;; This function calls:
  7420 ;;		Nothing
  7421 ;; This function is called by:
  7422 ;;		_SYSTEM_Initialize
  7423 ;; This function uses a non-reentrant model
  7424 ;;
  7425                           
  7426     024D                     _OSCILLATOR_Initialize:	
  7427                           ;psect for function _OSCILLATOR_Initialize
  7428                           
  7429     024D                     l1901:	
  7430                           ;incstack = 0
  7431                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7432                           
  7433                           
  7434                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  7435     024D  3062               	movlw	98
  7436     024E  0151               	movlb	17	; select bank17
  7437     024F  008D               	movwf	13	;volatile
  7438     0250                     l1903:
  7439                           
  7440                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  7441     0250  018F               	clrf	15	;volatile
  7442     0251                     l1905:
  7443                           
  7444                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  7445     0251  0191               	clrf	17	;volatile
  7446                           
  7447                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  7448     0252  3006               	movlw	6
  7449     0253  0093               	movwf	19	;volatile
  7450     0254                     l1907:
  7451                           
  7452                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  7453     0254  0192               	clrf	18	;volatile
  7454     0255                     l40:
  7455     0255  0008               	return
  7456     0256                     __end_of_OSCILLATOR_Initialize:
  7457                           
  7458                           	psect	text24
  7459     0334                     __ptext24:	
  7460 ;; *************** function _EUSART_Initialize *****************
  7461 ;; Defined at:
  7462 ;;		line 66 in file "mcc_generated_files/eusart.c"
  7463 ;; Parameters:    Size  Location     Type
  7464 ;;		None
  7465 ;; Auto vars:     Size  Location     Type
  7466 ;;		None
  7467 ;; Return value:  Size  Location     Type
  7468 ;;                  1    wreg      void 
  7469 ;; Registers used:
  7470 ;;		wreg, status,2, status,0, pclath, cstack
  7471 ;; Tracked objects:
  7472 ;;		On entry : 0/0
  7473 ;;		On exit  : 0/0
  7474 ;;		Unchanged: 0/0
  7475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
