

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
  4658     0746  0151               	movlb	17	; select bank17
  4659     0747  008D               	movwf	13	;volatile
  4660     0748                     l984:
  4661                           
  4662                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4663     0748  018F               	clrf	15	;volatile
  4664     0749                     l986:
  4665                           
  4666                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4667     0749  0191               	clrf	17	;volatile
  4668                           
  4669                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  4670     074A  3006               	movlw	6
  4671     074B  0093               	movwf	19	;volatile
  4672     074C                     l988:
  4673                           
  4674                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4675     074C  0192               	clrf	18	;volatile
  4676     074D                     l56:
  4677     074D  0008               	return
  4678     074E                     __end_of_OSCILLATOR_Initialize:
  4679                           
  4680                           	psect	text7
  4681     0799                     __ptext7:	
  4682 ;; *************** function _EUSART_Initialize *****************
  4683 ;; Defined at:
  4684 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;		None
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;		None
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      void 
  4691 ;; Registers used:
  4692 ;;		wreg, status,2, status,0, pclath, cstack
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4702 ;;Total ram usage:        0 bytes
  4703 ;; Hardware stack levels used: 1
  4704 ;; Hardware stack levels required when called: 1
  4705 ;; This function calls:
  4706 ;;		_EUSART_SetErrorHandler
  4707 ;;		_EUSART_SetFramingErrorHandler
  4708 ;;		_EUSART_SetOverrunErrorHandler
  4709 ;; This function is called by:
  4710 ;;		_SYSTEM_Initialize
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714     0799                     _EUSART_Initialize:	
  4715                           ;psect for function _EUSART_Initialize
  4716                           
  4717     0799                     l1120:	
  4718                           ;incstack = 0
  4719                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4720                           
  4721                           
  4722                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4723     0799  3008               	movlw	8
  4724     079A  0142               	movlb	2	; select bank2
  4725     079B  009F               	movwf	31	;volatile
  4726                           
  4727                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4728     079C  3090               	movlw	144
  4729     079D  009D               	movwf	29	;volatile
  4730                           
  4731                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4732     079E  3024               	movlw	36
  4733     079F  009E               	movwf	30	;volatile
  4734                           
  4735                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xCF;
  4736     07A0  30CF               	movlw	207
  4737     07A1  009B               	movwf	27	;volatile
  4738     07A2                     l1122:
  4739                           
  4740                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  4741     07A2  019C               	clrf	28	;volatile
  4742     07A3                     l1124:
  4743                           
  4744                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4745     07A3  3000               	movlw	0
  4746     07A4  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4747     07A5  3000               	movlw	0
  4748     07A6  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4749     07A7  3187  2733  3187   	fcall	_EUSART_SetFramingErrorHandler
  4750     07AA                     l1126:
  4751                           
  4752                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4753     07AA  3000               	movlw	0
  4754     07AB  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4755     07AC  3000               	movlw	0
  4756     07AD  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4757     07AE  3187  2738  3187   	fcall	_EUSART_SetOverrunErrorHandler
  4758     07B1                     l1128:
  4759                           
  4760                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4761     07B1  3000               	movlw	0
  4762     07B2  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  4763     07B3  3000               	movlw	0
  4764     07B4  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4765     07B5  3187  272E  3187   	fcall	_EUSART_SetErrorHandler
  4766     07B8                     l1130:
  4767                           
  4768                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4769     07B8  01FA               	clrf	_eusartRxLastError	;volatile
  4770     07B9                     l102:
  4771     07B9  0008               	return
  4772     07BA                     __end_of_EUSART_Initialize:
  4773                           
  4774                           	psect	text8
  4775     0738                     __ptext8:	
  4776 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4777 ;; Defined at:
  4778 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4779 ;; Parameters:    Size  Location     Type
  4780 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4781 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4782 ;; Auto vars:     Size  Location     Type
  4783 ;;		None
  4784 ;; Return value:  Size  Location     Type
  4785 ;;                  1    wreg      void 
  4786 ;; Registers used:
  4787 ;;		wreg
  4788 ;; Tracked objects:
  4789 ;;		On entry : 0/0
  4790 ;;		On exit  : 0/0
  4791 ;;		Unchanged: 0/0
  4792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4793 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4796 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4797 ;;Total ram usage:        2 bytes
  4798 ;; Hardware stack levels used: 1
  4799 ;; This function calls:
  4800 ;;		Nothing
  4801 ;; This function is called by:
  4802 ;;		_EUSART_Initialize
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806     0738                     _EUSART_SetOverrunErrorHandler:	
  4807                           ;psect for function _EUSART_SetOverrunErrorHandler
  4808                           
  4809     0738                     l1116:	
  4810                           ;incstack = 0
  4811                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4812                           
  4813                           
  4814                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  4815     0738  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4816     0739  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  4817     073A  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4818     073B  00F2               	movwf	_EUSART_OverrunErrorHandler
  4819     073C                     l150:
  4820     073C  0008               	return
  4821     073D                     __end_of_EUSART_SetOverrunErrorHandler:
  4822                           
  4823                           	psect	text9
  4824     0733                     __ptext9:	
  4825 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4826 ;; Defined at:
  4827 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4830 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;		None
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		wreg
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4842 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4845 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4846 ;;Total ram usage:        2 bytes
  4847 ;; Hardware stack levels used: 1
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_EUSART_Initialize
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855     0733                     _EUSART_SetFramingErrorHandler:	
  4856                           ;psect for function _EUSART_SetFramingErrorHandler
  4857                           
  4858     0733                     l1114:	
  4859                           ;incstack = 0
  4860                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4861                           
  4862                           
  4863                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  4864     0733  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4865     0734  00F5               	movwf	_EUSART_FramingErrorHandler+1
  4866     0735  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4867     0736  00F4               	movwf	_EUSART_FramingErrorHandler
  4868     0737                     l147:
  4869     0737  0008               	return
  4870     0738                     __end_of_EUSART_SetFramingErrorHandler:
  4871                           
  4872                           	psect	text10
  4873     072E                     __ptext10:	
  4874 ;; *************** function _EUSART_SetErrorHandler *****************
  4875 ;; Defined at:
  4876 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4877 ;; Parameters:    Size  Location     Type
  4878 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4879 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4880 ;; Auto vars:     Size  Location     Type
  4881 ;;		None
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  1    wreg      void 
  4884 ;; Registers used:
  4885 ;;		wreg
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4891 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4894 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4895 ;;Total ram usage:        2 bytes
  4896 ;; Hardware stack levels used: 1
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_EUSART_Initialize
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904     072E                     _EUSART_SetErrorHandler:	
  4905                           ;psect for function _EUSART_SetErrorHandler
  4906                           
  4907     072E                     l1118:	
  4908                           ;incstack = 0
  4909                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4910                           
  4911                           
  4912                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  4913     072E  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4914     072F  00F1               	movwf	_EUSART_ErrorHandler+1
  4915     0730  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4916     0731  00F0               	movwf	_EUSART_ErrorHandler
  4917     0732                     l153:
  4918     0732  0008               	return
  4919     0733                     __end_of_EUSART_SetErrorHandler:
  4920     007E                     btemp	set	126	;btemp
  4921     007E                     wtemp0	set	126
  4922                           
  4923                           	psect	config
  4924                           
  4925                           ;Config register CONFIG1 @ 0x8007
  4926                           ;	External Oscillator mode selection bits
  4927                           ;	FEXTOSC = OFF, Oscillator not enabled
  4928                           ;	Power-up default value for COSC bits
  4929                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4930                           ;	Clock Out Enable bit
  4931                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4932                           ;	Clock Switch Enable bit
  4933                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4934                           ;	Fail-Safe Clock Monitor Enable bit
  4935                           ;	FCMEN = ON, FSCM timer enabled
  4936     8007                     	org	32775
  4937     8007  3FEC               	dw	16364
  4938                           
  4939                           ;Config register CONFIG2 @ 0x8008
  4940                           ;	Master Clear Enable bit
  4941                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4942                           ;	Power-up Timer Enable bit
  4943                           ;	PWRTE = OFF, PWRT disabled
  4944                           ;	Low-Power BOR enable bit
  4945                           ;	LPBOREN = OFF, ULPBOR disabled
  4946                           ;	Brown-out reset enable bits
  4947                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4948                           ;	Brown-out Reset Voltage Selection
  4949                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4950                           ;	Zero-cross detect disable
  4951                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4952                           ;	Peripheral Pin Select one-way control
  4953                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4954                           ;	Stack Overflow/Underflow Reset Enable bit
  4955                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4956                           ;	Background Debugger
  4957                           ;	DEBUG = OFF, Background Debugger disabled
  4958     8008                     	org	32776
  4959     8008  3FFF               	dw	16383
  4960                           
  4961                           ;Config register CONFIG3 @ 0x8009
  4962                           ;	WDT Period Select bits
  4963                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4964                           ;	WDT operating mode
  4965                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4966                           ;	WDT Window Select bits
  4967                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4968                           ;	WDT input clock selector
  4969                           ;	WDTCCS = SC, Software Control
  4970     8009                     	org	32777
  4971     8009  3F9F               	dw	16287
  4972                           
  4973                           ;Config register CONFIG4 @ 0x800A
  4974                           ;	UserNVM self-write protection bits
  4975                           ;	WRT = OFF, Write protection off
  4976                           ;	Scanner Enable bit
  4977                           ;	SCANE = available, Scanner module is available for use
  4978                           ;	Low Voltage Programming Enable bit
  4979                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4980     800A                     	org	32778
  4981     800A  1FFF               	dw	8191
  4982                           
  4983                           ;Config register CONFIG5 @ 0x800B
  4984                           ;	UserNVM Program memory code protection bit
  4985                           ;	CP = OFF, Program Memory code protection disabled
  4986                           ;	DataNVM code protection bit
  4987                           ;	CPD = OFF, Data EEPROM code protection disabled
  4988     800B                     	org	32779
  4989     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     294
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
